time,instruction,arg_1,arg_2
0.88,POSITION,'{"0": {"position": 2143, "speed": 8000}}',""
0.89,POSITION,'{"0": {"position": 2110, "speed": 8000}}',""
0.91,POSITION,'{"0": {"position": 1967, "speed": 8000}}',""
0.92,POSITION,'{"0": {"position": 1954, "speed": 8000}}',""
0.93,POSITION,'{"0": {"position": 1918, "speed": 8000}}',""
0.94,POSITION,'{"0": {"position": 1903, "speed": 8000}}',""
0.95,POSITION,'{"0": {"position": 1880, "speed": 8000}}',""
0.97,POSITION,'{"0": {"position": 1870, "speed": 8000}}',""
0.99,POSITION,'{"0": {"position": 1875, "speed": 8000}}',""
1.0,POSITION,'{"0": {"position": 1894, "speed": 8000}}',""
1.02,POSITION,'{"0": {"position": 1907, "speed": 8000}}',""
1.03,POSITION,'{"0": {"position": 1941, "speed": 8000}}',""
1.04,POSITION,'{"0": {"position": 1988, "speed": 8000}}',""
1.05,POSITION,'{"0": {"position": 2010, "speed": 8000}}',""
1.07,POSITION,'{"0": {"position": 2051, "speed": 8000}}',""
1.08,POSITION,'{"0": {"position": 2070, "speed": 8000}}',""
1.09,POSITION,'{"0": {"position": 2106, "speed": 8000}}',""
1.1,POSITION,'{"0": {"position": 2122, "speed": 8000}}',""
1.11,POSITION,'{"0": {"position": 2200, "speed": 8000}}',""
1.66,POSITION,'{"0": {"position": 2191, "speed": 8000}}',""
1.67,POSITION,'{"0": {"position": 2188, "speed": 8000}}',""
1.68,POSITION,'{"0": {"position": 2185, "speed": 8000}}',""
1.69,POSITION,'{"0": {"position": 2175, "speed": 8000}}',""
1.71,POSITION,'{"0": {"position": 2169, "speed": 8000}}',""
1.72,POSITION,'{"0": {"position": 2156, "speed": 8000}}',""
1.73,POSITION,'{"0": {"position": 2144, "speed": 8000}}',""
1.74,POSITION,'{"0": {"position": 2140, "speed": 8000}}',""
1.76,POSITION,'{"0": {"position": 2132, "speed": 8000}}',""
1.77,POSITION,'{"0": {"position": 2129, "speed": 8000}}',""
1.78,POSITION,'{"0": {"position": 2124, "speed": 8000}}',""
1.79,POSITION,'{"0": {"position": 2122, "speed": 8000}}',""
1.81,POSITION,'{"0": {"position": 2120, "speed": 8000}}',""
1.86,POSITION,'{"0": {"position": 2122, "speed": 8000}}',""
1.89,POSITION,'{"0": {"position": 2126, "speed": 8000}}',""
1.9,POSITION,'{"0": {"position": 2128, "speed": 8000}}',""
1.91,POSITION,'{"0": {"position": 2131, "speed": 8000}}',""
1.93,POSITION,'{"0": {"position": 2135, "speed": 8000}}',""
1.94,POSITION,'{"0": {"position": 2137, "speed": 8000}}',""
1.95,POSITION,'{"0": {"position": 2140, "speed": 8000}}',""
1.96,POSITION,'{"0": {"position": 2146, "speed": 8000}}',""
1.97,POSITION,'{"0": {"position": 2150, "speed": 8000}}',""
1.99,POSITION,'{"0": {"position": 2157, "speed": 8000}}',""
2.0,POSITION,'{"0": {"position": 2160, "speed": 8000}}',""
2.01,POSITION,'{"0": {"position": 2166, "speed": 8000}}',""
2.02,POSITION,'{"0": {"position": 2170, "speed": 8000}}',""
2.04,POSITION,'{"0": {"position": 2177, "speed": 8000}}',""
2.05,POSITION,'{"0": {"position": 2200, "speed": 8000}}',""
2.52,POSITION,'{"0": {"position": 2186, "speed": 8000}}',""
2.53,POSITION,'{"0": {"position": 2164, "speed": 8000}}',""
2.54,POSITION,'{"0": {"position": 2146, "speed": 8000}}',""
2.55,POSITION,'{"0": {"position": 2093, "speed": 8000}}',""
2.57,POSITION,'{"0": {"position": 2067, "speed": 8000}}',""
2.58,POSITION,'{"0": {"position": 2022, "speed": 8000}}',""
2.59,POSITION,'{"0": {"position": 1983, "speed": 8000}}',""
2.6,POSITION,'{"0": {"position": 1967, "speed": 8000}}',""
2.62,POSITION,'{"0": {"position": 1944, "speed": 8000}}',""
2.63,POSITION,'{"0": {"position": 1935, "speed": 8000}}',""
2.64,POSITION,'{"0": {"position": 1925, "speed": 8000}}',""
2.66,POSITION,'{"0": {"position": 1931, "speed": 8000}}',""
2.67,POSITION,'{"0": {"position": 1939, "speed": 8000}}',""
2.68,POSITION,'{"0": {"position": 1964, "speed": 8000}}',""
2.69,POSITION,'{"0": {"position": 1986, "speed": 8000}}',""
2.7,POSITION,'{"0": {"position": 2007, "speed": 8000}}',""
2.72,POSITION,'{"0": {"position": 2048, "speed": 8000}}',""
2.73,POSITION,'{"0": {"position": 2066, "speed": 8000}}',""
2.74,POSITION,'{"0": {"position": 2091, "speed": 8000}}',""
2.75,POSITION,'{"0": {"position": 2100, "speed": 8000}}',""
2.76,POSITION,'{"0": {"position": 2107, "speed": 8000}}',""
2.78,POSITION,'{"0": {"position": 2111, "speed": 8000}}',""
2.79,POSITION,'{"0": {"position": 2100, "speed": 8000}}',""
2.8,POSITION,'{"0": {"position": 2088, "speed": 8000}}',""
2.81,POSITION,'{"0": {"position": 2055, "speed": 8000}}',""
2.83,POSITION,'{"0": {"position": 2038, "speed": 8000}}',""
2.84,POSITION,'{"0": {"position": 2010, "speed": 8000}}',""
2.85,POSITION,'{"0": {"position": 2001, "speed": 8000}}',""
2.86,POSITION,'{"0": {"position": 1987, "speed": 8000}}',""
2.88,POSITION,'{"0": {"position": 1981, "speed": 8000}}',""
2.9,POSITION,'{"0": {"position": 1984, "speed": 8000}}',""
2.91,POSITION,'{"0": {"position": 1987, "speed": 8000}}',""
2.92,POSITION,'{"0": {"position": 1995, "speed": 8000}}',""
2.94,POSITION,'{"0": {"position": 1999, "speed": 8000}}',""
2.95,POSITION,'{"0": {"position": 2012, "speed": 8000}}',""
2.96,POSITION,'{"0": {"position": 2021, "speed": 8000}}',""
2.97,POSITION,'{"0": {"position": 2029, "speed": 8000}}',""
2.99,POSITION,'{"0": {"position": 2041, "speed": 8000}}',""
3.0,POSITION,'{"0": {"position": 2046, "speed": 8000}}',""
3.01,POSITION,'{"0": {"position": 2055, "speed": 8000}}',""
3.02,POSITION,'{"0": {"position": 2059, "speed": 8000}}',""
3.03,POSITION,'{"0": {"position": 2064, "speed": 8000}}',""
3.06,POSITION,'{"0": {"position": 2067, "speed": 8000}}',""
3.07,POSITION,'{"0": {"position": 2069, "speed": 8000}}',""
3.1,POSITION,'{"0": {"position": 2072, "speed": 8000}}',""
3.11,POSITION,'{"0": {"position": 2075, "speed": 8000}}',""
3.12,POSITION,'{"0": {"position": 2080, "speed": 8000}}',""
3.14,POSITION,'{"0": {"position": 2087, "speed": 8000}}',""
3.15,POSITION,'{"0": {"position": 2090, "speed": 8000}}',""
3.16,POSITION,'{"0": {"position": 2095, "speed": 8000}}',""
3.19,POSITION,'{"0": {"position": 2098, "speed": 8000}}',""
3.2,POSITION,'{"0": {"position": 2100, "speed": 8000}}',""
3.21,POSITION,'{"0": {"position": 2102, "speed": 8000}}',""
3.24,POSITION,'{"0": {"position": 2104, "speed": 8000}}',""
3.26,POSITION,'{"0": {"position": 2106, "speed": 8000}}',""
3.47,POSITION,'{"0": {"position": 2104, "speed": 8000}}',""
3.63,POSITION,'{"0": {"position": 2106, "speed": 8000}}',""
3.68,POSITION,'{"0": {"position": 2108, "speed": 8000}}',""
3.7,POSITION,'{"0": {"position": 2113, "speed": 8000}}',""
3.72,POSITION,'{"0": {"position": 2116, "speed": 8000}}',""
3.73,POSITION,'{"0": {"position": 2119, "speed": 8000}}',""
3.75,POSITION,'{"0": {"position": 2126, "speed": 8000}}',""
3.76,POSITION,'{"0": {"position": 2132, "speed": 8000}}',""
3.77,POSITION,'{"0": {"position": 2138, "speed": 8000}}',""
3.78,POSITION,'{"0": {"position": 2142, "speed": 8000}}',""
3.8,POSITION,'{"0": {"position": 2146, "speed": 8000}}',""
3.81,POSITION,'{"0": {"position": 2156, "speed": 8000}}',""
3.82,POSITION,'{"0": {"position": 2161, "speed": 8000}}',""
3.83,POSITION,'{"0": {"position": 2170, "speed": 8000}}',""
3.84,POSITION,'{"0": {"position": 2175, "speed": 8000}}',""
3.86,POSITION,'{"0": {"position": 2183, "speed": 8000}}',""
3.87,POSITION,'{"0": {"position": 2200, "speed": 8000}}',""
4.43,POSITION,'{"0": {"position": 2197, "speed": 8000}}',""
4.45,POSITION,'{"0": {"position": 2190, "speed": 8000}}',""
4.46,POSITION,'{"0": {"position": 2187, "speed": 8000}}',""
4.51,POSITION,'{"0": {"position": 2185, "speed": 8000}}',""
4.53,POSITION,'{"0": {"position": 2183, "speed": 8000}}',""
4.58,POSITION,'{"0": {"position": 2181, "speed": 8000}}',""
4.6,POSITION,'{"0": {"position": 2185, "speed": 8000}}',""
4.63,POSITION,'{"0": {"position": 2187, "speed": 8000}}',""
4.64,POSITION,'{"0": {"position": 2200, "speed": 8000}}',""
